"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-09"
"CONTRIBUTORS.md" "12d9a4747077423ab9c3c548be08c69e" "site/built/CONTRIBUTORS.md" "2023-05-09"
"LICENSE.md" "e94126b93e27bae014999c2e84ee93f8" "site/built/LICENSE.md" "2025-02-03"
"NEWS.md" "17f0ef7c7722780072f43399c3920231" "site/built/NEWS.md" "2023-05-09"
"config.yaml" "70f68b59ffd942a46e91a5432ef1ac8a" "site/built/config.yaml" "2023-05-09"
"index.md" "96569315c24ad4d1eecb094b2585f3a0" "site/built/index.md" "2023-05-09"
"episodes/01-getting-started.md" "846218b7b37762007125b649dc22715a" "site/built/01-getting-started.md" "2026-01-24"
"episodes/02-importing-data.md" "ee3ea236f776df2ded3a6986d40c9190" "site/built/02-importing-data.md" "2025-01-13"
"episodes/03-exploring-data.md" "2eaa9505ff209e45cf435177038abf68" "site/built/03-exploring-data.md" "2026-01-24"
"episodes/04-transforming-data.md" "5d5eb696287699147495d04ee8f49516" "site/built/04-transforming-data.md" "2026-01-24"
"episodes/05-filter-exclude-sort.md" "2ceff3f3c86d502f650015e79aef9dbd" "site/built/05-filter-exclude-sort.md" "2025-01-13"
"episodes/06-reconciliation.md" "4204d52ac6f2a79726c78f2b35b0b714" "site/built/06-reconciliation.md" "2026-01-24"
"episodes/07-looking-up-data.md" "49e0462f34a6172606afe42b26492340" "site/built/07-looking-up-data.md" "2023-05-09"
"episodes/08-exporting-cleaning-steps.md" "525fcc325325675290161f4fbcd3f290" "site/built/08-exporting-cleaning-steps.md" "2026-01-24"
"episodes/09-exporting-data.md" "04ee0206a68053b514bba2c50ac9c3f6" "site/built/09-exporting-data.md" "2023-09-23"
"episodes/10-resources.md" "be80c532c3251a72310940e7b593c1e1" "site/built/10-resources.md" "2023-05-09"
"instructors/instructor-notes.md" "b49c9d9dd0c6a4d516d25f67b1559ef8" "site/built/instructor-notes.md" "2023-05-09"
"learners/discuss.md" "ee9645b54825a8fcfcf76a59d73c528f" "site/built/discuss.md" "2023-05-09"
"learners/reference.md" "2c3f476e96ab4708c95f7929ded48cd8" "site/built/reference.md" "2023-05-09"
"learners/setup.md" "6a7d084481fa424f407c8aed446a7f59" "site/built/setup.md" "2023-05-09"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-09"
